Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindDir,WindSpeed9am,WindSpeed3pm,Humidity,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2015-10-20,20.4,26.9,7,6.8,5.2,50,S,17,20,81,1019.3,1016.3,7,7,23.4,23.5,Yes,Yes
2010-11-18,23.4,33.6,56,7.4,8.3,56,S,7,22,55,1010.1,1006.4,7,7,30,32.8,Yes,Yes
2012-07-10,8.7,12.2,7.8,0.4,0.6,24,E,7,9,91,1014.5,1009.2,8,7,9.8,11.6,Yes,Yes
2010-04-03,23.1,25.3,25.8,3.6,0.3,41,S,15,22,92,1011.8,1009.4,7,8,24.3,23.9,Yes,Yes
2013-06-29,12.8,15.6,27.2,3.2,0,31,E,9,24,80,1024.9,1022.9,8,8,14.2,13.9,Yes,Yes
2016-07-30,9.1,13.8,2.4,1.6,3,59,N,19,28,74,1021,1016.6,6,7,11.2,12.6,Yes,Yes
2013-06-13,8.7,11.9,8.4,1,0,37,S,13,15,100,1008.9,1008.8,8,8,11.5,11.8,Yes,Yes
2010-12-20,14.8,26.8,9.6,8.6,1.2,46,E,11,22,64,1010.5,1007.6,8,7,17.3,21.5,Yes,Yes
2011-06-05,5,10.3,4.2,0,1.4,24,E,6,15,88,1019.6,1015.4,8,7,7,8.8,Yes,Yes
2015-02-09,23.3,33.7,34,7.6,5.9,50,S,13,15,58,1011,1006.6,7,7,27.2,33.3,Yes,Yes
2010-01-02,21.5,28.9,15.4,2.4,4.2,33,N,17,17,81,1010.2,1007.9,8,7,22.1,26.4,Yes,Yes
2014-07-02,16.5,19.5,11.2,2.2,4.3,44,W,9,19,63,1013.8,1016.2,8,3,16.5,18.8,Yes,Yes
2015-12-20,25.1,36.4,4.6,10.8,7,59,N,22,24,93,1006.7,1004.9,7,8,28.8,24.3,Yes,Yes
2013-07-06,8.1,12.9,7.8,1.4,6.3,67,W,31,20,75,1014.9,1016.4,8,8,10.8,12,Yes,Yes
2012-06-24,9.7,14.8,4,1.2,6.1,54,W,24,22,77,1027.1,1027.2,7,5,12.5,14.2,Yes,Yes
2009-01-01,23.6,31.4,15.8,4.6,3.4,28,E,4,19,70,1008.1,1005.6,7,6,28,30.1,Yes,Yes
2011-10-02,11.8,16.9,7,6.4,0.2,69,S,46,41,63,1013.3,1016.7,7,7,13.3,15.5,Yes,Yes
2012-05-03,1.1,14,8.4,0.8,3.8,44,N,15,26,70,1019.3,1017.5,5,8,9,12,Yes,Yes
2012-09-29,4.6,12.8,10.4,3.8,8,69,W,22,22,80,1008.1,1011.4,1,7,9,8.5,Yes,Yes
2011-09-30,8.7,17.1,16.2,2.4,5,33,W,11,6,65,1004.2,1001.2,6,7,11.9,13.3,Yes,Yes
2012-10-12,8.5,16,3.4,2,4.3,74,W,35,22,87,1006.3,1010.7,5,7,8.7,12.2,Yes,Yes
2012-01-09,12.5,20,4.4,8,8.4,61,W,24,39,65,1009.2,1010.4,8,8,15.7,16.1,Yes,Yes
2013-04-02,13,19.3,1.8,1.2,4.2,43,W,13,28,64,1020.1,1020.6,1,7,15.6,17.8,Yes,Yes
2013-05-16,9.1,15.4,1.4,2.6,2.1,67,W,31,31,82,1007.6,1009.6,4,8,11.8,10.9,Yes,Yes
2013-05-11,20.6,27.5,12.2,4.2,8,65,S,22,30,76,1017.1,1014.4,4,6,24,24.3,Yes,Yes
2010-05-22,24.7,32.5,5.2,1.6,6.6,31,E,11,17,63,1011.8,1007.7,5,6,28.3,31.7,Yes,Yes
2016-12-20,25,28.9,10.4,3.4,0.9,59,N,20,30,90,1001.6,999.5,5,7,27.9,27.3,Yes,Yes
2009-01-25,25,31.6,3.8,5.8,5.9,26,W,11,13,70,1009.6,1006.9,7,7,28.4,30.8,Yes,Yes
